id,text,translate,label,
1.37E+18,"With inflation looming and US bond yields rising sharply, I am topping up on the cyclicals and a few stocks that could benefit from vaccine rollouts and economies reopening. Cyclicals imply value.",,X OR 0,
1.38E+18,"1 million Pfizer doses expected this week. London‚Äôs N6A neighbourhood has highest positivity rate in the province. Most under 55. Not AZers. Advocate to protect N6A
@Westernu @Healthmac @PublicHealthON @celliottability @fordnation",,1,
1.41E+18,Audience members had to show proof of full vaccination to get into the show  via @TheWrap,,1,
1.42E+18,School districts and some teachers unions are pushing to get students vaccinated,,1,
1.42E+18,"Idaho officials protect vaccine mandate with lies about supporting limited government   

#idleg #idpol",,X,
1.41E+18,"Through a new UNHCR partnership, The Pfizer Foundation is helping address the refugee crisis in Colombia and Bangladesh. Learn more about concrete ways we can all help #StandWithRefugees #PFEColleague",,X,
1.39E+18,Ohio incentivizing people to get vaccinated for a chance at a million dollars is better odds than the lottery,,1,
1.43E+18,"OPINION: No, COVID-19 vaccine passports and mandatory vaccination do not 'protect the health and safety of Canadians'",,0 or -1,
1.39E+18,"Jo BJP ko nagna kare vo Rajiniti karta hai.
BJP Oxygen and Vaccine par bhi jhuth bolne aur rajniti se  baaj nahi aati.",,X,
1.38E+18,New York Launches the First Digital COVID-19 Vaccine Passports in the US,,X,
1.42E+18,All these people made about lollapalooza @lollapalooza and COVID. At the end of the day the world's gotta go on. People are getting vaccinated which is where the virus is literally injected... then we see spikes In cases.. kinda interesting ay,,-1,
1.45E+18,"Yesterday, @SenTedCruz and a bunch of ding dongs were mewling about Southwest pilots being heroes and walking off the job bc of vaccine mandates and whaddyaknow it was all bs. 

Vaccine Mandates Had Nothing To Do With The Massive Flight Cancellations",,0,
1.37E+18,"We still have appointments available for the Moderna COVID-19 Vaccine Clinic being held on Wednesday, March 24th. Call [phone] and select option 1 to schedule an appointment.",,1,
1.38E+18,Students at Winston-Salem State and Wake Forest will take part in COVID-19 vaccine trial  via @JournalNow #Covid19research,,1,
1.43E+18,"üì¢A week to go to get vaccinated at Basingstoke Fire Station Vaccination Centre. 
üíâAnyone aged 16+, who is eligible for the jab can come forward within the next week before the fire station will be handed back to @HantsIOW_fire 
Read more here: 
@HIOW_ICS",,1,
1.37E+18,"One word springs to mind Dxxk$$$$&amp;! If you don't want the vaccine don't have it, simple.
AstraZeneca counters Indonesian Muslim concerns over COVID-19 vaccine",,0,
1.42E+18,'My vaccine refusal is causing tension with friends - but I don't feel selfish',,-1,
1.41E+18,i got my vaccine and i kinda forgot üíîüò¢ ‚Äî it's ok i understand that vaccine made me pass out for like 4h after that first dose,,0,
1.43E+18,Government downplays plan to protect officials against vaccine lawsuits #Thailand #news #Thailandnews,,X,
1.40E+18,"President Nana Addo Dankwa Akufo-Addo has described as sad, Africa‚Äôs scramble for COVID-19 vaccines for its people. He says, the inability of countries on the continent to manufacture their own vaccines and the struggle to develop diagnostic test kits...",,0 or X,
1.38E+18,Moderna¬†: U.S. administers 202.3 mln doses of COVID-19 vaccines - CDC,,X,
1.43E+18,"AGAIN I WILL POST THIS
if ANYONE is requiring you to take a vax for your job or to anything. 
THEY should be responsible for any and all side effects!",,-1,
1.41E+18,"These ""Taters"" on who refuse vaccine, are how we could go backwards.
Mu""taters"" are the ones who will kill us all!
 So dang dumb.
i have a nurse i deal with who has taken every other vaccination 4 measles, mumps, whatever we ALL get, but refuses theCovid vaccination.
UhTrumpanzee",,X OR -1,
1.40E+18,"So here's your covid wake up call. Why would you take a vaccine that has a % of killing you, causing blood clots, causing you to be sick in the bed versus covid that affects 1% of the population and even much less than that end up sick from it. I'll skip being sick",,-1,
1.44E+18,"SAUS against mandatory vaccination at universities

South African Union of Students (SAUS) says universities should not compel students to vaccinate against COVID-19.

It says students must be able to choose whether they want to take the vaccine.

Severa‚Ä¶",,0,opposes for  mandatory vaccination not vaccine
1.39E+18,25 Investigates: Lowest income towns in Mass. also have lowest vax rates. Why?,,X,
1.43E+18,OSHA recommends masks for many vaccinated workers #CommercialBuilding #Regulation,,0,
1.38E+18,"Ladies and gentlemen, meet the woman who saved us by creating the MRNA vaccine now used by Moderna and Pfizer.
She‚Äôs an immigrant who has never made more than 60K a year.",,X,
1.38E+18,Just voted AND got my COVID J&amp;J vaccine all in one day!,,1,
1.39E+18,"pg 17!
check only-patreon stuff on 
any support helps afford essentials &amp; gear for med school!üí™we interns on emergencies area are not even vaccinated yet üôÉ bravo, mexico XD",,0,
1.44E+18,"When I give my dog his ivermectin pill I hide it in a piece of cheese. Since conservatives are cool with taking ivermectin, have we tried hiding the vaccine in a piece of cheese for them?",,0 or -1,
1.40E+18,"Plz have spare on us ....not vaccinated yet neither any vaccination center in our areas 

#cancelboardexam2021 
#ModijiNoOfflineExams 
#cancelassamboardexams2021",,0,
1.38E+18,I am sick to death of the Trudeau bashing in the west.  Our provincial governments are responsible for vaccine roll out.  Our former Conservative federal government sold off our vaccine making labs.  Procurement has been nothing short than huculean.,,0,
1.38E+18,Walgreens Store Injects People With Saline Rather Than COVID Vaccine in Mix-Up,,X,
1.44E+18,"Republican Governors oppose mandatory vaccinations of workers for businesses with 100 employees.  Once again, the crazies on the radical right are opposing science and letting a vocal minority rule influence public policy over the majority who have been vaccinated. Vote them OUT!",,0,
1.38E+18,"Dr. Gregory Madden, Assistant Professor of Medicine at the University of Virginia, recently joined our ‚ÄúVADOC in Focus‚Äù video series to discuss vaccine hesitancy, safety, and the risks of COVID-19.",,X OR 0,
1.39E+18,via @NYTimes ‚Å¶@apoorva_nyc‚Å© shifts our focus on continuing vaccinations as opposed to herd immunity. Pls include that in the title of this piece...  current title is ammunition to the ‚Äòso-what‚Äô contingent that is resistant to receiving the vaccine...,,0,
1.42E+18,"If we put vaccine mandates to vote before the electorate, how do you think it would go?

Do you think the majority would support mandatory vaccination? I‚Äôm not saying that this is what we should do at all, just wondering would it the majority be for or against vaccine mandates.",,0,
1.38E+18,"I had some bad flu-like symptoms with both Moderna vaccines. I‚Äôm just coming around after 3 days of vomiting, fever and chills. This is what got me through... @pedialyte",,0,
1.43E+18,"Sources tell Global News that Premier Doug Ford could announce some form of a COVID-19 vaccine ""passport"" as soon as the week of Aug. 30.",,1,
1.42E+18,"Ben alors @EmmanuelMacron
 Apparemment #Pfizer financerait les partis politiques ?!!!..
Tiens donc! 
On va venir vous chercher !!!!..ü§£√ßa ne serait tarder!

Quand Cahuzac affirmait en 2016 que Pfizer finan√ßait de mani√®re occulte la politique fran√ßaise:","Well then @EmmanuelMacron
  Apparently #Pfizer would fund political parties?!!!..
Here then!
We'll come get you!!!!..ü§£√ßit won't be long!

When Cahuzac asserted in 2016 that Pfizer secretly financed French politics:",X,
1.44E+18,@stevelackmeyer I think every local Republican leader needs to be asked if they support these vaccine mandates or if they are also an authoritarian threat to individual liberty.,,0,
1.40E+18,Good morning po doc @AlbertDomingo . Respectfully asking if may link po kayo ng updated IATF list for covid vaccine A1 classification (kung sino2 po ang kasali na sa category). Would like to confirm if immediate family member of HCWs can be included na po.  Thank you po,,1,
1.42E+18,"Officially fully vaxxed yesterday &amp; I couldn‚Äôt be happier ü•≥ 
#COVIDVaccination #vaccinated",,1,
1.42E+18,#post Dallas Nurse Contracts COVID-19 Months After She Got Vaccinated,,0,
1.42E+18,Excellent explanation of risks of Covid even for those vaccinated.  Why are fully vaccinated people testing positive for Covid?  via @financialtimes,,0,
1.39E+18,bro literally being vaccinated against covid makes me feel so. happy. like i can go see my friends. i can hug the homies. seeing everyone posting that they‚Äôre getting their vaccines.... it‚Äôs so heart warming lol,,1,
1.41E+18,"We wouldn't normally condone lawlessness but when there's next to no evidence of outdoor transmission, when Wembley is one-third empty, when Wembley has apartheid through vaccine passports... we have to admire fans who gatecrashed. Fair play to ya.

#NoVaccinePassportsAnywhere",,0,
1.39E+18,"My sister just sent me a f'king veterinarian's opinion on the Covid vaccine. Geert Vanden Bossche, who apparently has a video about the coming vaccine catastrophe, is now the darling of the anti-vaxxer/Qspiracy loons. And she has a master's degree in exercise physiology. Geezus",,0,
1.39E+18,This movie was fire. Made me almost cry damn. Also my first movie since fully vaccinated I missed theaters so much,,1,
1.38E+18,60 Minutes' segment on Florida's COVID vaccine rollout spotlights claims of DeSantis favoring wealthy  via @HeraldTribune,,0,
1.42E+18,PETITION: No to mandatory vaccination for the coronavirus,,-1,
1.42E+18,"Opinion: If college football players skip vaccine and COVID wrecks their season, it's their own damn fault #SmartNews I can‚Äôt wait for high school football in Texas, the Republican moms and dads deserve it. LOL bring on Delta. LOL dumb Republicans.",,1,
1.42E+18,Why is the vaccine called a vaccine when it doesn't prevent illness? That's the definition of a vaccine.  Why would there be a vaccine passport when you can still spread the virus? It makes no difference to an unvaccinated person not having a passport.,,0,
1.38E+18,For the LOVE of GOD do not give the vaccine to people at LEAST 90 days post covid. Especially in the elderly folks. Their bodies over-react to it. They can't handle the increased inflammation.,,0,
1.37E+18,"For anyone still considering the vaccine, I would urge you to watch this video

Shot in the Dark | Dr. Sherri Tenpenny on mRNA, J&amp;J Covid-19 Vaccine  via @BitChute",,-1,
1.45E+18,Candace Owens slams Biden vaccine mandates on 'Kilmeade Show': Now there's a 'pending disaster'  #News #TopStories,,0,
1.38E+18,Proud to see Pfizer committed to increasing diversity by designing this first-of-its-kind program to enhance our pipeline of diverse talent. #PfizerProud #OnePfizer #PFEColleague,,X,It's not abt vaccine.
1.37E+18,"I knew it the whole plan was to control the population by forcing us to get the vaccine because if we don‚Äôt get it, we can possibly be black listed from society. Pretty much forgotten.",,-1,
1.41E+18,why is my county the worst at getting vaccinated and nobody wears masks anymore i‚Äôm sick,,1,Receiving the vaccine
1.44E+18,"#AbLeg


Just as info for all people about your vaccine status in Canada , no one has the right to ask nor your employer",,,
1.40E+18,I feel ten times sexier since I got the first dose of the vaccine can't wait to get the second dose üòà,,1,
1.44E+18,Just wanna say I am very excited and happy there are vaccine mandates. I hope they become even more widespread.,,1,
1.38E+18,"As the Dumbarton &amp; West Scotland candidate for @ScoLibertarian, I will fully oppose mandatory vaccination laws and mandatory face mask/visor laws as well as oppose vaccine passports.",,0,opposes for  mandatory vaccination not vaccine
1.40E+18,European Union Approves Pfizer-BioNTech Jab For 12 To¬†15-Year-Olds,,0,Launching vaccination
1.41E+18,"The problem with mandatory vaccination is the removal of human right in protecting one‚Äôs health and life, including the choice of vaccine to use.",,0,Not against of vaccination
1.38E+18,Trudeau sending help to Ontario as Pfizer vaccine supply bolstered by 8 million doses - BNN Bloomberg  @JustinTrudeau @fordnation secure @Novavax,,0,Just a headline..nothing about the stance
1.38E+18,"Arrivati i nuovi vaccini per il Veneto, AstraZeneca e Moderna  via @mattino_padova","The new vaccines for Veneto, AstraZeneca and Moderna have arrived via @mattino_padova",0,
1.42E+18,"Trump is STILL Risking Thousands of COVID Deaths: Linking Distrust in Vaccine to Distrust of Election, for His Gain  via @NicoleJames",,1,It's about giving the vaccine.
1.42E+18,Texas Governor Issues Executive Order Prohibiting Mask or Vaccine Mandates  via @thedailybeast,,0,It’s a nutral comment.
1.43E+18,@ScottMorrisonMP take note.. Travel to Madeira üáµüáπ from London for a holiday is so easy. The country has got everything set up perfectly! No test for vaccinated arrivals or test on landing. Fill out a form their website - get a QR code and scan to exit the airport.,,0 or X,
1.38E+18,"Hypothetical input pls: 

Symptoms of colitis w/ bleeding (coffee grounds), nausea for hours+ after food or too much drink. 

When does ER, urgent, etc care outweigh covid risk for ppl w/ a severe chronic lung condition &amp; only the first dose of vaccine for another 2 wks?",,0,
1.38E+18,"This game is like when I tried to get the vaccine in December, was 19,547 on the list at 9 am, by time I got to 50, they closed window. There‚Äôll be a new strain of Covid by time game is over.",,1,Trying to get his shot
1.42E+18,"@DBalasore 
I had booked the 2nd dose of vaccination slot for my mother yesterday.
As per the slot my mom was supposed to be vaccinated today but somehow she didn't reach the vaccination center but she got a message saying ""you have successfully been vaccinated with 2nd dose""",,1,
1.42E+18,Fuck all you bitches going out while feeling sick or you non vaccinated bitches going out without wearing a mask,,1,stance is each person should be vaccinated
1.38E+18,"CDC: Preliminary studies reveal Pfizer vaccine is good for at least 6 months. 

People: OMG the Pfizer vaccine is only good for 6 months. 

Y‚Äôall take reading comprehension in school????",,0,Not against of vaccination
1.38E+18,PETITION: No to mandatory vaccination for the coronavirus | LifePetitions,,0,opposes for  mandatory vaccination not vaccine
1.42E+18,If you support mandatory vaccinations or any form of coercion or pressure on others to get vaccinated I‚Äôd suggest you unfollow me,,0,
1.44E+18,Canadian man punches nurse in the face multiple times after his wife is vaccinated for COVID-19,,0,nothing related to oppose or giving vaccination
1.39E+18,"#CPIdaCovid O governo reclamou do pre√ßo da Pfizer no ano passado a U$ 10,00 (a dose) e assinaram o contrato agora a U$ 12,00 (A dose)…",#CPIdaCovid The government complained about the price of Pfizer last year at $10.00 (the dose) and they signed the contract now at $12.00 (the dose)…,0,
1.40E+18,"CORONAVIRUS ‚û°Ô∏è @albaverges exigeix a l‚ÄôEstat que posi per escrit que aposta per posar Pfizer als que han rebut la primera dosi d‚ÄôAZ 
‚úîÔ∏è La consellera en funcions afirma que posar una vacuna diferent implica ""saltar-se"" la fitxa t√®cnica aprovada per l'EMA",CORONAVIRUS ‚û ° Ô∏è @albaverges demands that the State put in writing that it is committed to putting Pfizer on those who have received the first dose of AZ,1 or 0,
1.42E+18,"After getting my vaccine today, I am really regretting signing myself up to work this event tomorrow night. üòê",,1,
1.38E+18,Jahana Hayes: No Mandatory Covid-19 vaccine or mandatory vaccinations!  via @Change,,0,opposes for  mandatory vaccination not vaccine
1.39E+18,"Can‚Äôt say I‚Äôm not productive, I caught my ambivalent son half asleep at 3am and suckered him into giving me his insurance info. Guess who‚Äôs got a vaccine appt first thing this morning üíâ üòÑü•≥ Don‚Äôt mess w mama, he‚Äôs gonna get that damn shot if I have to stick his arm myself!!!","Can‚Äôt say I‚Äôm not productive, I caught my ambivalent son half asleep at 3am and suckered him into giving me his insurance info. Guess who‚Äôs got a vaccine appt first thing this morning üíâ üòÑü•≥ Don‚Äôt mess w mama, he‚Äôs gonna get that damn shot if I have to stick his arm myself!!!",1,Abt getting vaccine
1.44E+18,"Me: AAAAH FULLY VACCINATED AKO
Also me: wala akong pamasahe at pambili ng ticket. 

Sabay sabay tayong umiyak sa gedli. ü•≤ü§£","Me: AAAAH I'M FULLY VACCINATED
Also me: I don't have a fare and buy a ticket.

We cried together in gedli. ü • ≤ü§ £",1,
1.39E+18,"‚ÄúPost 77 has been a tremendous and generous partner in collaboration w/ @Reid_Health in getting the #vaccine out to our community. Their story of support &amp; work in helping making this vaccine clinic happen, well, it's inspiring.‚Äù  #COVID19 #BestOfTheWeek","‚ÄúPost 77 has been a tremendous and generous partner in collaboration w/ @Reid_Health in getting the #vaccine out to our community. Their story of support &amp; work in helping making this vaccine clinic happen, well, it's inspiring.‚Äù  #COVID19 #BestOfTheWeek",1,
1.37E+18,"Fully vaccinated Pennsylvanians can gather without masks, but only in these situations",,X OR 0,It is related to vaccine but still difficult to find wheather the user is against of it  or supporting it
1.44E+18,"With a federal election and a pandemic in our midst, COVID-19 policy is a priority for many Canadians. Curious to see where each major party stands on vaccination, domestic vaccine production and more? Have a read here!ü¶†üò∑",,0,
1.40E+18,"Hi @POTUS @BorisJohnson @JustinTrudeau @JPN_PMO - please start donating #COVID19 vaccine doses now, to reach health workers and the most vulnerable globally. Vaccine nationalism puts the world, people‚Äôs lives, and your economies at risk.  We can only defeat #COVID19 together.",,1,Suggesting to distribute more vaccine
1.44E+18,"""Biden's vaccine mandate for workers is supported by legal precedents, experts say"" #CAP",,0,
1.40E+18,"En na de mensen volgen straks de dieren voor hun Pfizer shotje - New coronavirus found, and it jumped from dogs to people","And after the people, the animals will soon follow for their Pfizer shot - New coronavirus found, and it jumped from dogs to people",0,
1.42E+18,"Ok friends, sorry but I made it. Just checked the amazing work in regards to properties these people did and I had no excuses. Got a fully healthy + vaccinated with Pfizer @COVIDPunksNFT. And the floor is rising rn",,1,Receiving the vaccine
1.45E+18,Pfizer says submits US emergency authorization request for Covid vaccine for children age 5-11,,0,
1.39E+18,"A moral conversation dad and I have from time to time due to my bro being in a care home‚Ä¶ 

Should carers have to have the vaccine to do their jobs?",,0,
1.42E+18,I told my child‚Äôs father I wasn‚Äôt comfortable with him being around me  or my child if he‚Äôs not vaccinated. Now the anti vaxxer is getting vaccinated üôèüèΩüòé He know I do not play about my damn baby.,,1,Abt getting vaccine
1.44E+18,WSJ: YouTube to Remove Videos With Vaccine Misinformation,,0,
1.39E+18,@Richzeoli @1210WPHT gym if you are vaccinated you don't need a mask on the honor system I'm 36 and my doctor told me she isn't recommending the vaccine for me I don't do flue shots and last time I was sick was 5 years ago so no mask at the gym flee market no one had one on üéâüéä,,-1,not taking vaccine..doc also said the same thing
1.42E+18,"''He feels as though he's being manipulated, and it's mandatory vaccination via the back door''

Mum Karen tells @TVNaga01 how hard it is to persuade her 25-year-old son to take up the Covid vaccine.

Listen via @BBCSounds",,1,Convincing her own child to take vaccine
1.43E+18,Received an email from uni. Students from the LGAs of concern can go to uni for study without vaccination proofs. But HDR students (even not live in the 12 LGAs + fully vaccinated) are not allowed to access the research center.,,0,
1.43E+18,‡πÑ‡∏î‡πâ‡∏â‡∏µ‡∏î Pfizer Booster ‡πÅ‡∏•‡πâ‡∏ß‡∏á‡∏±‡∏ö ‚ô• ‡∏Ç‡∏≠‡∏ö‡∏Ñ‡∏∏‡∏ì‡∏Ñ‡∏∏‡∏ì‡πÇ‡∏à ‡πÑ‡∏ö‡πÄ‡∏î‡∏ô‡∏°‡∏≤‡∏Å ‡πÜ ‡πÄ‡∏•‡∏¢ ‡∏ó‡∏µ‡∏ô‡∏µ‡πâ‡∏à‡∏∞‡πÑ‡∏î‡πâ‡∏î‡∏π‡πÅ‡∏•‡∏Ñ‡∏ô‡πÑ‡∏Ç‡πâ‡πÑ‡∏î‡πâ‡∏≠‡∏¢‡πà‡∏≤‡∏á‡∏™‡∏ö‡∏≤‡∏¢‡πÉ‡∏à‡∏ã‡∏∞‡∏ó‡∏µ,TRANSLATION IS NOT AVAILABLE,,
